system_id,language,name,short_name,operator,url,purchase_url,start_date,phone_number,email,timezone,license_url,accessed_on
ABU,en,Abu dhabi ,,CYACLE,http://www.bikeshare.ae,,2014-12-20,800-292253,[email],Asia/Dubai,,2019-02-07 08:20:08.554214
MBTBROS,es-ar,Mi Bici Tu Bici,MBTB,Bike to Bike,https://www.mibicitubici.gob.ar,https://www.mibicitubici.gob.ar,2017-07-23,,[email],America/Argentina/Buenos_Aires,,2019-02-07 08:20:08.554214
nextbike_na,en,nextbike Burgenland Austria,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.at/xx/burgenland/,,,00432742229901,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_ka,en,nextbike Klagenfurt Austria,,"nextbike AT GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.at/xx/klagenfurt/,,,00434635373333,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_la,en,nextbike Niederösterreich Austria,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.at/xx/,,,00432742229901,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_ta,en,nextbike Tirol Austria,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",http://www.serfaus.gv.at/,,,0043512908069,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_si,en,Stadtrad Innsbruck Austria,,"nextbike AT GmbH, Eckartau 2, A-6290 Mayrhofen, Austria",https://stadtrad.ivb.at/,,,0043512908069,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
monash_bike_share,en,Monash Bike Share,,,https://monashbikeshare.com/,https://monashbikeshare.com/,,+61 9902 0222 ,[email],Australia/Melbourne,,2019-02-07 08:20:08.554214
nextbike_bj,en,BL bike,,"Trg srpskih vladara 1, 78000 Banja luka, Bosna i Hercegovina",https://www.nextbike.ba/xx/banjaluka/,,,+387 (0) 51 307 808,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_ba,en,Sarajevo Bosnia and Herzegovina,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.ba/xx/sarajevo/,,,0038733282129,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_ct,en,Tuzla,,"Zmaja od Bosne 47A, 71000 Sarajevo",https://www.nextbike.ba/xx/tuzla/,,,0038733282129,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
bike_salvador,en,,,,,,,,,America/Recife,,2019-02-07 08:20:08.554214
Bixi_MTL,en,Bixi_MTL,,,http://montreal.bixi.com,,2016-03-24,,,America/Montreal,,2019-02-07 08:20:08.554214
Mobibikes_CA_Vancouver,en,MobiBikes Vancouver,,,,,,,,America/Vancouver,,2019-02-07 08:20:08.554214
nextbike_ca,en,nextbike Canada,," Jawl Properties, Victoria, Canada ",https://canada.nextbike.net/,,,0012504775295,[email],America/Los_Angeles,,2019-02-07 08:20:08.554214
sobi_hamilton,en,SoBi Hamilton,,,https://hamilton.socialbicycles.com,https://hamilton.socialbicycles.com,,289-768-2453,[email],America/New_York,,2019-02-07 08:20:08.554214
nextbike_ch,en,nextbike Switzerland,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.ch/xx/sursee/,,,0041415080800,[email],Europe/Brussels,,2019-02-07 08:20:08.554214
nextbike_cy,en,nextbike Cyprus,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.com.cy/xx/limassol/,,,0035777788323,[email],Asia/Istanbul,,2019-02-07 08:20:08.554214
velonet_praha,cs,VeloNet Praha,,,http://velonet.cz/,http://velonet.cz/#memberships,,,[email],Europe/Prague,,2019-02-07 08:20:08.554214
nextbike_cb,en,Berlin-Buch Campus,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.nextbike.de/xx/berlin-buch/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_bn,en,Deezer nextbike,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.deezernextbike.de/xx/berlin/,,,00493012086364,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
nextbike_fg,en,Fächerrad Germany,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.faecherrad.de/xx/karlsruhe/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_kg,en,KVB Rad Germany,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.kvb-rad.de/xx/koeln/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_mr,en,metropolradruhr Germany,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.metropolradruhr.de/xx/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_ef,en,nextbike Erfurt,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.nextbike.de/xx/erfurt/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_de,en,nextbike Germany,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.nextbike.de/xx/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_ng,en,nextbike Gießen,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.nextbike.de/xx/giessen/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_dk,en,nextbike Kassel,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.nextbike.de/xx/kassel/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_lr,en,nextbike Lahr (Pedelecs),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.nextbike.de/xx/lahr/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_le,en,nextbike Leipzig,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.nextbike.de/xx/leipzig/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_nb,en,NorisBike Germany,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.norisbike.de/xx/nuernberg/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_ag,en,SWA Rad,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.swa-rad.de/xx/augsburg/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_sz,en,sz-bike Germany,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.sz-bike.de/xx/dresden/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_ur,en,UsedomRad Germany,,"UsedomRad GmbH, Hauptstraße 8, 17459 Ückeritz",http://usedomrad.de/,,,00493055576911,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_ff,en,VISA nextbike,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.nextbike.de/xx/frankfurt/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_vn,en,VRNnextbike,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.vrnnextbike.de/xx/heidelberg/,,,00493069205046,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_wk,en,WK-Bike (Bremen),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.wk-bike.de/xx/bremen/,,,004942136713671,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_ee,en,SIXT jalgrattarent,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",http://www.sixtbicycle.ee/,,,003727676768,[email],Europe/Tallinn,,2019-02-07 08:20:08.554214
nextbike_el,en,Sitycleta (Las Palmas),,"Avenida Alcalde José Ramirez Betancourt 33, Las Palmas de Gran Canaria, Las Palmas. 35004 Spain",https://www.sitycleta.com/xx/laspalmas/,,,010,[email],Atlantic/Canary,,2019-02-07 08:20:08.554214
nextbike_ft,en,TURKU Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa",https://www.foli.fi/en/citybikes/,,,0048222441313,[email],Europe/Helsinki,,2019-02-07 08:20:08.554214
nextbike_bu,en,BelfastBikes,,"NSL Ltd Unit 8, 48 North, 48 Duncrue Street, Belfast BT3 9AR",https://www.belfastbikes.co.uk/xx/belfast/,,,00443433571551,[email],Europe/London,,2019-02-07 08:20:08.554214
nextbike_eu,en,Co-bikes,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.co-bikes.co.uk/,,,00442081669851,[email],Europe/London,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
nextbike_uc,en,nextbike Cardiff,,LU.102 1 Filament Walk Wandsworth SW19 4GQ London,https://www.nextbike.co.uk/xx/cardiff/,,,(0)292 248 1736,[email],Europe/London,,2019-02-07 08:20:08.554214
nextbike_gg,en,nextbike Glasgow,,LU.102 1 Filament Walk Wandsworth SW19 4GQ London,https://www.nextbike.co.uk/xx/glasgow/,,,00442081669851,[email],Europe/London,,2019-02-07 08:20:08.554214
nextbike_uk,en,nextbike UK,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.co.uk/xx/,,,00442081669851,[email],Europe/London,,2019-02-07 08:20:08.554214
nextbike_ku,en,Santander Cycles - Milton Keynes,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.santandercycles.co.uk/,,,00442081669851,[email],Europe/London,,2019-02-07 08:20:08.554214
nextbike_uu,en,Santander Cycles - Swansea,,LU.102 1 Filament Walk Wandsworth SW19 4GQ London,https://www.santandercycles.co.uk/,,,00442081669851,[email],Europe/London,,2019-02-07 08:20:08.554214
nextbike_gd,en,Grad Drniš (Croatia),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/drnis/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_gs,en,Grad Gospić (Croatia),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/gospic/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_ig,en,Grad Ivanić-Grad (Croatia),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/ivanicgrad/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_kc,en,Grad Karlovac (Croatia),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/karlovac/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
nextbike_cm,en,Grad Metković (Croatia),,"Prisavlje 2, 10000 Zagreb",https://www.nextbike.hr/xx/metkovic/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_bc,en,Grad Šibenik (Croatia),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/sibenik/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_cs,en,Grad Sisak (Croatia),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/sisak/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_sb,en,Grad Slavonski Brod (Croatia),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/slavonskibrod/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_cg,en,Grad Velika Gorica (Croatia),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/velikagorica/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_vu,en,Grad Vukovar (Croatia),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/vukovar/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_zd,en,Grad Zadar (Croatia),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/zadar/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
nextbike_hr,en,nextbike Croatia,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/zagreb/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_br,en,Općina Brinje (Croatia),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.nextbike.hr/xx/brinje/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
nextbike_cv,en,Porec bike share (Croatia),,"Prisavlje 2, 10000 Zagreb",https://www.porecbikeshare.com/xx/porecbikeshare/,,,0038517776534,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_bi,en,Chartered Bike (Bhopal - India),,"Chartered Speed Pvt Ltd, Sanathal Circle, Sarkhej-Bavla Highway, Santahal, Ahmedabad-380022",http://www.charteredbike.in/xx/,,,00919993288888,[email],Asia/Kolkata,,2019-02-07 08:20:08.554214
nextbike_in,en,Smartbike (New Delhi - India),,Hyderabad Bicycle Club Venus Plaza Old Airport Exit Road Hyderabad INDIA,https://www.smartbikemobility.com/xx/delhi/,,,,[email],Asia/Calcutta,,2019-02-07 08:20:08.554214
nextbike_hi,en,Smartbike (Hyderabad - India),,Hyderabad Bicycle Club Venus Plaza Old Airport Exit Road Hyderabad INDIA,https://www.smartbikemobility.com/xx/hyderabad/,,,,[email],Asia/Calcutta,,2019-02-07 08:20:08.554214
nextbike_vi,en,Smartbike (Vijayawada - India),,Hyderabad Bicycle Club Venus Plaza Old Airport Exit Road Hyderabad INDIA,https://www.smartbikemobility.com/xx/vijayawada/,,,,[email],Asia/Calcutta,,2019-02-07 08:20:08.554214
nextbike_bl,en,bike4all,,"Dekwaneh, Midan Street P.O.Box 11-62 Beirut - Lebanon",https://www.bikeforall-lb.com/xx/,,,0096103835524,[email],Asia/Jerusalem,,2019-02-07 08:20:08.554214
nextbike_lv,en,SiXT Latvia,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.sixtbicycle.lv/,,,0037167676780,[email],Europe/Riga,,2019-02-07 08:20:08.554214
nextbike_mt,en,nextbike Malta,,"nextbike Malta Limited; Level 0, Le Meridien Hotel & Spa; 39, Main Street; St. Julian's STJ1017; Malta",https://www.nextbike.com.mt/xx/malta/,,,0035620996666,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_nd,en,nextbike Dordrecht,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.nextbike.nl/xx/dordrecht/,,,0031435690505,[email],Europe/Amsterdam,,2019-02-07 08:20:08.554214
nextbike_nl,en,nextbike Maastricht,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.nextbike.nl/xx/maastricht/,,,0031435690505,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_nz,en,nextbike New Zealand,,"Nextbike New Zealand Ltd., 132 Symonds Street, Auckland",https://www.nextbike.co.nz/xx/,,,006499099090,[email],Pacific/Auckland,,2019-02-07 08:20:08.554214
nextbike_bp,en,BIKER Białystok Poland,,,https://www.bikerbialystok.pl/,,,0048858710101,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_sp,en,Bike_S SRM Poland,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://bikes-srm.pl/,,,0048915065200,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_jp,en,Częstochowski Rower Miejski Poland,," Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa KRS 0000362899 NIP: 895-198-10-07 REGON: 021336152 ",https://rower.czestochowa.pl/,,,34 340 12 12,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_gm,en,Gliwicki Rower Miejski (SGRM) Poland,,"Nextbike Polska S.A., ul. Przasnyska 6B, 01-756 Warszawa, Poland",https://gliwickirower.pl/,,,0048324933232,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_gp,en,GRM Grodzisk Poland,,,http://www.rowery.grodzisk.pl/,,,0048222925688,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_pk,en,Kaliski Rower Miejski Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa, KRS 0000646950, NIP: 895-198-10-07, REGON: 021336152",https://www.kaliskirowermiejski.pl/,,,0048625842525,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_kw,en,Katowice Bike Poland,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",http://www.citybybike.pl/,,,0048326306161,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_kr,en,Kołobrzeski Rower Miejski Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa KRS 0000362899 NIP: 895-198-10-07 REGON: 021336152",https://kolobrzeskirower.pl/,,,0048717381111,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_ps,en,Koszaliński Rower Miejski Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa",https://www.koszalinskirowermiejski.pl/,,,+48 94 721 42 22,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_op,en,KRM Konstanciński Poland,,,https://www.konstancinskirower.pl/,,,0048223821312,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_lp,en,Łódzki Rower Publiczny Poland,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",http://www.lodzkirowerpubliczny.pl/,,,0048426200000,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_ln,en,LRM Lublin Poland,,,https://www.lubelskirower.pl/,,,0048814646600,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_km,en,OK Bike Poland,," Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa KRS 0000362899 NIP: 895-198-10-07 REGON: 021336152 ",https://okbike.pl/,,,0048221230640,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
