system_id,language,name,short_name,operator,url,purchase_url,start_date,phone_number,email,timezone,license_url,accessed_on
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
nextbike_pi,en,Piaseczyński Rower Miejski Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa",https://www.piaseczynskirower.pl/,,,19 115,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_ep,en,Płocki Rower Miejski (PRM) Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa",https://plockirowermiejski.pl/,,,0048243694242,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_pu,en,Pobiedziski Rower Gminny Poland,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://rowery.pobiedziska.pl/,,,0048618154454,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_pb,en,PRM Poznan Poland,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",http://www.poznanskirower.pl/,,,0048616668080,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_or,en,Pruszkowski Rower Miejski Poland,," Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa KRS 0000362899 NIP: 895-198-10-07 REGON: 021336152 ",https://www.pruszkowskirower.pl/,,,0048223821312,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_rp,en,Radomski Rower Miejski Poland,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://radomskirowermiejski.pl/,,,0048483777333,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_mw,en,Rower Gminny Michałowice Poland,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://rower.michalowice.pl/,,,0048222441313,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_rm,en,Rower Miejski Szamotuły Poland (RMS) Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa Tel. (+48) 22 208 99 90 Fax. (+48) 22 244 29 63",https://szamotuly.bike/,,,0048616668080,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_po,en,Rower Miejski w Ostrowie Wielkopolskim Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa KRS 0000362899 NIP: 895-198-10-07 REGON: 021336152",https://ostrowskirowermiejski.pl/,,,0048627376115,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
nextbike_pr,en,Sosnowiecki Rower Miejski Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa",https://sosnowieckirowermiejski.pl/,,,+48 32 630 62 22,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
nextbike_mp,en,System Legnicki Rower Miejski (SLRM) Poland,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://rower.legnica.eu/,,,0048767591515,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
nextbike_ap,en,System Rowerów Miejskich w Pszczynie Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa KRS 0000362899 NIP: 895-198-10-07 REGON: 021336152",https://www.pszczynskirower.pl/xx/pszczyna/,,,0048326306161,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_pt,en,Tyski Rower Miejski Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa KRS 0000362899 NIP: 895-198-10-07 REGON: 021336152",https://www.tyskirower.pl/xx/tychy/,,,0048326306161,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_vp,en,VETURILO Poland,,"Nextbike Polska S.A. ul. Przasnyska 6B, 01-756 Warszawa",https://veturilo.waw.pl,,,19 115,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_pl,en,WRM nextbike Poland,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",http://www.wroclawskirower.pl/,,,0048717381111,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
nextbike_sa,en,iBike ( Saudi Arabia ),,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://ibike.kaec.net/,,,9668111065924,[email],Asia/Riyadh,,2019-02-07 08:20:08.554214
nextbike_cn,en,NomagoBikes (Slovenia),,"Nomago d.o.o., Vošnjakova 3, 1000 Ljubljana, Slovenia",https://bikes.nomago.si/,,,+386 1 431 77 60 ,[email],Europe/Berlin,,2019-02-07 08:20:08.554214
nextbike_as,en,Arriva Nitra Slovakia,,ARRIVA Slovakia a.s. Sturova 72 949 44 Nitra,https://arriva.bike/,,,00421915244244,[email],Europe/Warsaw,,2019-02-07 08:20:08.554214
nextbike_nk,en,nextbike Konya,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig",https://www.nextbike.com.tr/xx/konya/,,,00903323423523,[email],Asia/Istanbul,,2019-02-07 08:20:08.554214
nextbike_ot,en,Ordu Bisikletli Turkey,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://ordu.nextbike.com.tr/xx/ordu/,,,00904441052,[email],Asia/Istanbul,,2019-02-07 08:20:08.554214
nextbike_kv,en,nextbike Kyiv (Ukraine),,"Kyiv, Ukraine, 03113, Dehtyarivs'ka 51 str. NEXTBIKE UKRAINE LLC",https://www.nextbike.ua/xx/kyiv/,,,0800210441,[email],Europe/Kiev,,2019-02-07 08:20:08.554214
nextbike_nu,en,nextbike (Ukraine),,"Kyiv, Ukraine, 03113, Dehtyarivs'ka 51 str. NEXTBIKE UKRAINE LLC",https://www.nextbike.ua/xx/,,,0 800 211980,[email],Europe/Kiev,,2019-02-07 08:20:08.554214
bcycle_arborbike,en,ArborBike,,,https://arborbike.org,,,7348876909,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_austin,en,Austin B-cycle,,,https://austinbcycle.com,,,512-954-1665,[email],America/Chicago,,2019-02-07 08:20:08.554214
bcycle_aventura,en,Aventura BCycle,,,https://aventura.bcycle.com,,,1-[phone],[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_battlecreek,en,Battle Creek B-cycle,,,https://battlecreek.bcycle.com,,,,,America/New_York,,2019-02-07 08:20:08.554214
bcycle_bikelnk,en,BikeLNK,,,https://bikelnk.bcycle.com,,,402.807.2005,[email],America/Chicago,,2019-02-07 08:20:08.554214
biketownpdx,en,BIKETOWNpdx,,,http://biketownpdx.com/,http://biketownpdx.com/,,(866) 512-2453,[email],America/Los_Angeles,,2019-02-07 08:20:08.554214
bishop_ranch,en,Bishop Ranch,,,http://britebikes.socialbicycles.com,http://britebikes.socialbicycles.com,,(925) 968-8377,[email],America/Los_Angeles,,2019-02-07 08:20:08.554214
boise_greenbike,en,Boise GreenBike,,,http://boise.greenbike.com/,http://boise.greenbike.com/,,2083457433,[email],America/Denver,,2019-02-07 08:20:08.554214
bcycle_boulder,en,Boulder B-cycle,,,https://boulder.bcycle.com,,,303-532-4412,[email],America/Denver,,2019-02-07 08:20:08.554214
bike_share_connect,en,Bike Share Connect,,,http://bikeshareconnect.com/,http://bikeshareconnect.com/,,323-825-9922,[email],America/Los_Angeles,,2019-02-07 08:20:08.554214
bcycle_broward,en,Broward B-cycle,,,https://broward.bcycle.com,,,754-200-5672,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_bublr,en,Bublr Bikes,,,http://bublrbikes.com,,,414-931-1121,[email],America/Chicago,,2019-02-07 08:20:08.554214
cabi,en,Capital Bikeshare,Capital Bikeshare,"Motivate International, Inc.",http://www.capitalbikeshare.com,https://secure.capitalbikeshare.com/register/,2010-09-20,1-877-430-BIKE,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_charlotte,en,Charlotte B-cycle,,,https://charlotte.bcycle.com,,,704-332-9585,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_cincyredbike,en,Red Bike - Cincinnati,,,https://redbike.bcycle.com,,,513-621-2453,[email],America/New_York,,2019-02-07 08:20:08.554214
NYC,en,Citi Bike,Citi Bike,"Motivate International, Inc.",http://www.citibikenyc.com,http://www.citibikenyc.com/,2013-05-01,1-855-BIKE-311,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_clarksville,en,Clarksville B-cycle,,,https://clarksville.bcycle.com,,,931-645-7476,[email],America/Chicago,,2019-02-07 08:20:08.554214
bcycle_clemson,en,Clemson BikeShare,,,https://clemson.bcycle.com,,,864-656-2270,[email],America/New_York,,2019-02-07 08:20:08.554214
coast_bike_share,en,Coast Bike Share,,,http://www.CoastBikeShare.com,http://www.CoastBikeShare.com,,813.999.3300,[email],America/New_York,,2019-02-07 08:20:08.554214
cogo,en,CoGo Bike Share,,,,,,,,America/New_York,,2019-02-07 08:20:08.554214
bcycle_columbiacounty,en,Columbia County B-cycle,,,https://columbiacounty.bcycle.com,,,706-868-3484,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_columbike,en,columbike,,,https://columbike.bcycle.com/,,,812-799-3563,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_denver,en,Denver B-cycle,,,https://denver.bcycle.com,,,303.825.3325,[email],America/Denver,,2019-02-07 08:20:08.554214
bcycle_desmoines,en,Des Moines B-cycle,,,https://desmoines.bcycle.com,,,515-631-2546,[email],America/Chicago,,2019-02-07 08:20:08.554214
divvy,en,Divvy,,,,,,,,America/Chicago,,2019-02-07 08:20:08.554214
bcycle_elpaso,en,El Paso B-cycle,,,https://elpaso.bcycle.com,,,915-212-2453,[email],America/Denver,,2019-02-07 08:20:08.554214
bcycle_memphis,en,Explore Bike Share,,,https://explorebikeshare.bcycle.com,,,901.295.0707,[email],America/Chicago,,2019-02-07 08:20:08.554214
nextbike_,en,,,,,,,,,,,2019-02-07 08:20:08.554214
BA,en,Ford GoBike,Ford GoBike,"Motivate International, Inc.",http://www.fordgobike.com,,2017-05-14,855-480-BIKE,,US/Pacific,,2019-02-07 08:20:08.554214
bcycle_fortworth,en,Fort Worth Bike Sharing,,,https://fortworth.bcycle.com,,,817-348-0084,[email],America/Chicago,,2019-02-07 08:20:08.554214
bcycle_greatrides,en,Great Rides Bike Share,,,https://greatrides.bcycle.com,,,701-280-1202,[email],America/Chicago,,2019-02-07 08:20:08.554214
bcycle_greenbikeslc,en,GREENbike,,,https://www.greenbikeslc.org,,,8013331110,[email],America/Denver,,2019-02-07 08:20:08.554214
bcycle_greenville,en,Greenville B-cycle,,,https://greenville.bcycle.com,,,864-423-9088,[email],America/New_York,,2019-02-07 08:20:08.554214
grid_bike_share,en,Grid Bike Share,,,http://gridbikeshare.com/,http://gridbikeshare.com/,,602.753.4743,[email],America/Phoenix,,2019-02-07 08:20:08.554214
nextbike_pp,en,Healthy Ride Pittsburgh,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://healthyridepgh.com/,,,412-535-5189,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_heartland,en,Heartland B-cycle,,,https://heartland.bcycle.com,,,402-957-2453,[email],America/Chicago,,2019-02-07 08:20:08.554214
bcycle_houston,en,Houston BCycle,,,https://houston.bcycle.com,,,713-865-3662,[email],America/Chicago,,2019-02-07 08:20:08.554214
bluebikes,en,Blue Bikes,Blue Bikes,"Motivate International, Inc.",http://bluebikes.com,https://bluebikes.com/signup,2011-07-28,1-[phone],[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_indego,en,Indego,,,https://www.rideindego.com,,,844.4.INDEGO,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_pacersbikeshare,en,Pacers Bikeshare ,,,http://pacersbikeshare.org,,,317-653-1947,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_jacksoncounty,en,Jackson County,,,https://jacksoncounty.bcycle.com,,,517-768-2901,[email],America/New_York,,2019-02-07 08:20:08.554214
nextbike_nj,en,JerseyBike,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://www.hudsonbikeshare.com/xx/hoboken/,,,+12012082913,[email],America/New_York,,2019-02-07 08:20:08.554214
juice_bike_share,en,Juice Bike Share,,,https://juicebikeshare.com,https://juicebikeshare.com,,407-930-9414,[email],America/New_York,,2019-02-07 08:20:08.554214
jump_austin,en,JUMP Austin,,,https://www.jump.com,https://www.jump.com,,(833) 300-6106,[email],America/Chicago,,2019-02-07 08:20:08.554214
jump_chicago,en,JUMP Chicago,,,http://chi.jumpbikes.com/,http://chi.jumpbikes.com/#memberships,,877-781-4009,[email],America/Chicago,,2019-02-07 08:20:08.554214
jump_dc,en,JUMP DC,,,https://jumpbikes.com,https://jumpbikes.com,,(833) 300-6106,[email],America/New_York,,2019-02-07 08:20:08.554214
jump_denver,en,JUMP Denver,,,http://www.jumpbikes.com,http://www.jumpbikes.com,,(833) 300-6106,[email],America/Denver,,2019-02-07 08:20:08.554214
jump_la,en,JUMP LA,,,https://jump.com,https://jump.com,,(833) 300-6106,[email],America/Los_Angeles,,2019-02-07 08:20:08.554214
jump_nyc,en,JUMP NYC,,,https://www.jumpbikes.com,https://www.jumpbikes.com,,(833) 300-6106,[email],America/New_York,,2019-02-07 08:20:08.554214
jump_providence,en,JUMP Providence,,,https://www.jumpbikes.com,https://www.jumpbikes.com,,(833) 300-6106,[email],America/New_York,,2019-02-07 08:20:08.554214
jump_sacramento,en,JUMP Sacramento,,,http://jumpbikes.com,http://jumpbikes.com,,(833) 300-6106,[email],America/Los_Angeles,,2019-02-07 08:20:08.554214
jump_san_diego,en,JUMP San Diego,,,https://jump.com/cities/san-diego/,https://jump.com/cities/san-diego/,,,,America/Los_Angeles,,2019-02-07 08:20:08.554214
jump_sf,en,JUMP SF,,,https://www.jumpbikes.com,https://www.jumpbikes.com,,(833) 300-6106,[email],America/Los_Angeles,,2019-02-07 08:20:08.554214
jump_sc,en,JUMP SC,,,https://jumpbikes.com,https://jumpbikes.com,,(833) 300-6106,[email],America/Los_Angeles,,2019-02-07 08:20:08.554214
jump_seattle,en,JUMP Seattle,,,https://jump.com,https://jump.com,,8333006106,[email],America/Los_Angeles,,2019-02-07 08:20:08.554214
bcycle_kc,en,Kansas City B-cycle,,,https://kc.bcycle.com,,,816-945-9545,[email],America/Chicago,,2019-02-07 08:20:08.554214
lime_arlington,en,Lime Arlington,,,,,,,,America/New_York,,2019-02-07 08:20:08.554214
lime_chicago,en,Lime Chicago,,,,,,,,America/Chicago,,2019-02-07 08:20:08.554214
lime_detroit,en,Lime Detroit,,,,,,,,America/Detroit,,2019-02-07 08:20:08.554214
lime_los_angeles,en,Lime Los Angeles,,,,,,,,America/Los_Angeles,,2019-02-07 08:20:08.554214
lime_new_york,en,Lime New York,,,,,,,,America/New_York,,2019-02-07 08:20:08.554214
lime_washington_dc,en,Lime Washington DC,,,,,,,,America/New_York,,2019-02-07 08:20:08.554214
bcycle_linkdayton,en,Link Dayton Bike Share,,,https://www.linkdayton.org,,,937-496-3825,[email],America/New_York,,2019-02-07 08:20:08.554214
lyft_dca,en,Lyft,,,,,,,,America/Los_Angeles,,2019-02-07 08:20:08.554214
bcycle_madison,en,Madison B-cycle,,,https://madison.bcycle.com,,,800.473.4743,[email],America/Chicago,,2019-02-07 08:20:08.554214
bcycle_mcallen,en,McAllen B-cycle,,,https://mcallen.bcycle.com,,,956-681-2453,[email],America/Chicago,,2019-02-07 08:20:08.554214
bcycle_lametro,en,Metro Bike Share,,,https://bikeshare.metro.net,,,844.857.2453,[email],America/Los_Angeles,,2019-02-07 08:20:08.554214
bcycle_nashville,en,Nashville B-cycle,,,https://nashville.bcycle.com,,,(615) 625-2153,[email],America/Chicago,,2019-02-07 08:20:08.554214
niceridemn,en,Nice Ride Minnesota,Nice Ride MN,"Motivate International, Inc",http://www.niceridemn.com,https://www.niceridemn.com,2010-06-10,1-[phone],[email],US/Central,https://www.niceridemn.com/data_license/,2019-02-07 08:20:08.554214
bcycle_spokies,en,OKC Spokies,,,https://spokies.bcycle.com,,,(405) 606-4008 ,[email],America/Chicago,,2019-02-07 08:20:08.554214
bcycle_coloradosprings,en,PikeRide - Colorado Springs,,,https://pikeride.org,,,7192355862,[email],America/Denver,,2019-02-07 08:20:08.554214
bcycle_rapidcity,en,Rapid City B-cycle,,,https://rapidcity.bcycle.com,,,605-721-9170,[email],America/Denver,,2019-02-07 08:20:08.554214
reddy_bikeshare,en,Reddy Bikeshare,,,http://reddybikeshare.socialbicycles.com,http://reddybikeshare.socialbicycles.com,,716-407-7474,[email],America/New_York,,2019-02-07 08:20:08.554214
relay_bike_share,en,Relay Bike Share,,,http://relaybikeshare.com,http://relaybikeshare.com,,(678) 710-9900,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_rtcbikeshare,en,Las Vegas,,,https://rtcbikeshare.bcycle.com,,,844.641.7823,[email],America/Los_Angeles,,2019-02-07 08:20:08.554214
bcycle_sanantonio,en,SWell Cycle,,,https://swellcycle.bcycle.com,,,210.281.0101,[email],America/Chicago,,2019-02-07 08:20:08.554214
bcycle_catbike,en,Savannah,,,https://catbike.bcycle.com,,,912-629-3942,[email],America/New_York,,2019-02-07 08:20:08.554214
nextbike_wb,en,Skybike West Palm Beach,,"nextbike GmbH, Erich-Zeigner Allee 69-73, 04229 Leipzig, Germany",https://skybikewpb.com/,,,0015614121643,[email],America/Nassau,,2019-02-07 08:20:08.554214
sobi_long_beach_ny,en,SoBi Long Beach NY,,,https://sobilongbeach.com,https://sobilongbeach.com,,(646) 760-SOBI,[email],America/New_York,,2019-02-07 08:20:08.554214
bcycle_spartanburg,en,Spartanburg BCycle,,,https://spartanburg.bcycle.com,,,8645423552,[email],America/New_York,,2019-02-07 08:20:08.554214
spin detroit,en,Spin Detroit,,,,,,,,Eastern Time (US & Canada),,2019-02-07 08:20:08.554214
spin washington_dc,en,Spin Washington DC,,,,,,,,Eastern Time (US & Canada),,2019-02-07 08:20:08.554214
bcycle_startbike,en,START Bike,,,https://startbikejh.com,,,3077343560,[email],America/Denver,,2019-02-07 08:20:08.554214
topeka_metro_bikes,en,Topeka Metro Bikes,,,https://topekametrobikes.org,https://topekametrobikes.org,,7857308615,[email],America/Chicago,,2019-02-07 08:20:08.554214
university_of_virginia,en,University of Virginia,,,http://ubike.virginia.edu,http://ubike.virginia.edu,,434-924-0016,[email],America/New_York,,2019-02-07 08:20:08.554214
